"Foreign","Puerto Rico",0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Saint Kitts and Nevis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
"Foreign","Saint Lucia",0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0
"Foreign","Saint Vincent and the Grenadines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Foreign","Suriname",0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"Foreign","Trinidad and Tobago",5,4,10,5,6,3,4,2,4,5,2,10,2,4,4,5,3,5,2,7,4,0,3,1,3,1,3,7,2,6,14,2,5,7,9,4,6,2
"Foreign","Uruguay",6,9,10,6,9,7,3,7,6,4,6,9,9,3,3,4,6,9,6,10,5,5,2,9,3,3,1,3,5,5,7,4,14,5,4,9,12,10
"Foreign","Venezuela",5,5,11,1,9,6,3,9,7,4,11,21,14,16,18,14,33,42,46,65,60,44,40,32,30,18,25,30,27,39,50,33,27,41,33,31,32,36
"Foreign","West Indies",0,0,3,1,0,0,1,1,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"Foreign","South and central America not stated",0,1,1,0,0,1,1,0,0,4,2,0,1,0,0,0,0,1,0,4,1,1,0,0,0,2,0,1,0,1,1,1,0,1,0,1,1,1
"Foreign","Abu Dhabi",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Afghanistan",5,9,7,21,3,42,65,28,11,43,42,97,104,143,150,214,306,291,378,284,511,957,607,490,290,132,88,70,108,280,616,688,484,537,464,252,331,491
"Foreign","Armenia",0,0,0,0,0,0,0,0,0,0,0,0,2,10,48,50,263,42,41,18,17,28,16,29,25,16,26,11,22,16,17,23,20,38,27,23,27,23
"Foreign","Azerbaijan",0,0,0,0,0,0,0,0,0,0,0,0,11,14,6,12,6,12,15,9,12,9,10,17,31,19,9,11,26,19,27,12,19,18,12,15,13,29
"Foreign","Bahrain",2,0,2,3,2,1,0,15,0,0,46,5,2,0,1,4,2,2,0,0,6,2,3,1,3,1,1,4,1,0,3,6,3,5,3,6,11,4
"Foreign","Bangladesh",41,18,24,9,14,8,13,13,20,24,22,15,30,41,15,21,37,25,34,53,54,32,30,30,19,49,27,46,95,87,154,125,135,157,172,187,244,206
"Foreign","Bhutan",0,4,0,0,0,2,0,0,0,0,0,0,3,4,2,1,2,4,6,4,6,4,4,4,1,3,6,8,11,119,7,103,29,29,9,2,1,2
"Foreign","Brunei",0,1,0,7,1,4,0,0,0,0,0,1,3,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,4,0,0,1,2,2,6
"Foreign","Cambodia",0,0,0,0,0,0,0,0,1,0,0,10,3,2,3,2,9,12,11,9,7,19,0,7,3,3,6,5,12,11,14,10,17,7,21,9,11,16
"Foreign","Dubai",1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Philippines",139,92,78,93,102,137,175,184,204,197,203,248,225,194,173,149,213,215,172,198,211,224,206,238,434,507,775,1313,1633,1603,1649,1392,1172,1395,1205,1073,908,990
"Foreign","United Arab Emirates",0,0,0,0,10,1,13,72,27,16,23,34,28,4,5,15,8,15,17,18,9,10,15,8,14,5,15,18,24,26,30,22,43,35,83,79,95,108
"Foreign","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,19,25,14,27,15,13,21,17,6,15,20,11,10,18,19,9,14,7,12,7,8,20,27
"Foreign","Hong Kong",157,70,224,53,67,15,53,28,30,74,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","India",172,210,196,167,118,203,156,180,181,178,170,233,180,196,205,254,246,276,282,321,365,375,328,515,571,678,753,1412,1651,1247,1485,1789,1520,1642,1983,2132,2643,2561
"Foreign","Indochina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Indonesia",37,19,10,27,16,22,25,17,41,19,28,19,17,26,42,33,39,39,49,49,48,41,36,73,58,105,63,66,61,57,52,46,63,53,85,76,91,86
"Foreign","Iraq",27,15,12,19,91,480,385,221,442,504,408,433,1050,770,524,735,1015,954,1908,893,1369,1404,994,756,383,232,234,491,360,325,232,137,95,125,163,124,199,307
"Foreign","Iran",41,15,20,54,627,3917,1134,1045,1000,652,707,779,552,393,270,233,356,336,355,311,556,662,457,319,228,214,159,132,215,289,521,587,594,972,1014,995,858,1235
"Foreign","Israel",139,113,90,90,92,149,154,146,130,136,134,111,90,104,79,74,100,78,102,95,104,116,102,57,59,45,50,67,56,55,60,35,42,59,63,74,89,105
"Foreign","Japan",99,92,114,81,90,132,136,118,177,137,176,171,169,191,178,202,203,262,246,204,209,241,286,285,238,234,228,212,293,310,268,286,372,369,319,376,381,417
"Foreign","Jordan",33,29,23,31,26,15,38,57,51,55,86,96,94,65,52,57,105,164,304,175,326,318,297,191,69,19,120,22,20,29,25,22,16,36,52,86,66,48
"Foreign","Kazakhstan",0,0,0,0,0,0,0,0,0,0,0,0,4,3,12,5,2,5,11,14,4,6,5,25,6,12,15,6,8,10,24,14,30,17,22,22,25,32
"Foreign","China",21,31,42,36,57,73,94,145,177,235,280,340,267,272,224,249,382,404,533,633,741,872,1330,1892,1662,1553,1158,1321,1596,1396,1274,1257,1366,1612,1786,1895,2025,1852
"Foreign","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,2,3,2,1,2,5,5,10,7,3,7,4,5,4,6,3,4,6,6,2
"Foreign","Kuwait",11,10,6,4,5,5,2,8,8,8,14,29,76,62,31,39,27,17,50,7,22,13,7,15,4,8,1,1,4,2,2,1,16,8,7,4,5,8
"Foreign","Laos",0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,2,1,1,4,6,12,2,2,1,5,6,4,4,1,0,2,4,5,2,6,3
"Foreign","Lebanon",17,28,16,37,38,409,2448,1651,1104,1691,1347,1289,1339,537,271,234,257,242,324,248,357,261,248,111,129,88,96,94,90,94,87,62,66,112,173,491,462,240
"Foreign","Macao",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Malaysia",15,44,16,23,20,12,22,39,34,29,39,52,32,13,15,64,16,18,33,35,30,33,33,124,121,182,181,128,144,62,136,143,145,106,95,79,85,67
"Foreign","Maldives",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,2,0,1,0,2,1,0,1,0,0,0,0,1,0,1,3,0,0,3,2
"Foreign","Middle East not stated",0,0,0,0,0,0,0,0,0,0,19,17,4,0,0,1,0,0,1,8,1,0,0,1,1,0,0,2,3,5,0,0,1,2,2,1,6,4
"Foreign","Mongolia",1,0,0,0,0,0,0,0,0,0,0,0,0,6,8,2,1,3,7,4,1,4,5,8,6,8,16,17,15,14,4,5,6,7,3,8,2,4
"Foreign","Myanmar",0,1,0,2,0,1,3,0,0,2,2,2,2,0,1,0,2,2,1,0,3,21,0,30,41,119,78,152,92,38,133,107,64,36,20,21,14,23
"Foreign","Nepal",2,8,3,3,1,1,5,1,2,9,10,11,9,13,4,10,24,11,14,27,24,60,32,48,20,65,129,398,607,437,234,471,437,553,601,808,1168,872
"Foreign","North Korea",6,14,19,23,16,18,14,8,22,11,13,7,7,14,10,11,8,3,15,9,8,12,13,9,11,9,15,20,14,14,20,17,24,29,38,45,52,68
"Foreign","Oman",0,0,0,0,2,1,5,4,1,1,4,0,2,6,0,1,1,7,3,1,2,1,3,0,1,0,8,0,5,6,4,6,20,8,17,8,2,13
"Foreign","Pakistan",308,421,326,291,356,444,491,501,513,595,532,602,534,410,364,402,517,408,558,557,849,1043,820,446,428,353,239,290,329,350,514,601,487,760,752,523,508,487
"Foreign","West bank and Gaza",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Qatar",0,0,3,0,0,0,2,0,0,3,7,0,0,0,2,0,1,3,0,0,3,0,0,4,3,1,3,3,4,11,33,21,18,17,22,27,59,99
"Foreign","Saudi Arabia",12,12,13,20,21,31,22,12,4,10,10,12,18,99,113,173,63,204,11,10,18,18,12,10,9,4,7,8,3,12,10,9,5,26,28,24,38,38
"Foreign","Sikkim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Singapore",105,30,43,16,9,14,38,26,20,22,20,32,24,11,20,24,21,32,30,34,35,26,40,57,56,70,102,136,179,160,209,239,204,216,220,284,256,246
"Foreign","Sri Lanka",102,96,85,86,115,491,2369,1105,262,486,257,336,393,353,338,440,316,214,190,151,139,147,121,91,49,73,62,76,96,105,90,68,44,104,127,92,76,73
"Foreign","South Korea",440,417,459,357,293,411,425,380,269,165,154,126,108,149,120,135,102,93,83,117,98,99,68,91,83,73,90,59,112,116,107,153,195,184,249,187,254,377
"Foreign","Syria",17,9,16,13,14,30,24,55,78,113,175,157,196,112,102,83,119,121,235,247,288,275,279,361,135,95,105,74,120,214,438,672,974,1772,5408,11349,9008,2281
"Foreign","Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,2,2,1,2,2,1,1,4,0,2,1,0,3,1,3,3,2,2
"Foreign","Taiwan",12,3,7,4,4,2,14,4,13,6,3,2,11,2,5,15,11,10,13,11,11,24,14,25,25,30,27,24,39,34,41,53,53,55,57,83,85,105
"Foreign","Thailand",91,111,85,133,100,116,188,191,230,312,366,393,396,371,407,383,429,464,512,649,676,763,629,523,544,612,552,668,729,730,867,520,506,683,532,568,562,642
"Foreign","Trucial Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Turkmenistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,1,2,0,0,2,0,4,3,2,0,0,0,1,1,0,1,0
"Foreign","Uzbekistan",0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,4,0,11,8,7,11,21,22,24,37,58,30,17,36,25,15,20,16,28,10,13,15,13
"Foreign","Vietnam",334,482,266,257,144,105,155,143,413,528,470,535,788,369,197,143,228,217,268,250,263,286,258,179,125,196,192,218,177,180,223,139,164,177,188,174,164,237
"Foreign","North Yemen",1,0,0,1,0,0,2,2,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Yemen",1,4,3,1,0,0,0,1,0,1,3,6,4,16,11,6,14,20,8,7,3,16,21,5,11,1,0,1,3,6,9,15,12,11,4,16,4,1
"Foreign","Asia not stated",0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"Foreign","Australia",123,118,133,156,143,171,200,182,222,215,261,311,238,266,255,274,290,265,329,288,274,325,334,301,335,414,425,441,424,495,567,576,533,639,647,756,755,785
"Foreign","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"Foreign","Fiji",0,0,4,1,0,1,0,0,0,0,2,0,0,0,1,0,3,0,0,0,2,2,0,0,0,2,0,3,1,0,0,3,0,3,1,2,1,3
"Foreign","French territories in the Pacific",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Kiribati",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","Marshall Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Foreign","New Zealand",36,47,38,44,30,34,41,41,57,40,74,82,85,83,74,53,79,84,82,85,83,68,63,65,83,94,78,104,95,72,105,131,110,104,107,133,124,149
"Foreign","Papua New Guinea",0,1,0,2,0,0,0,0,1,0,5,1,2,0,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Foreign","Solomon Islands",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Foreign","Samoa",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,1,0
"Foreign","Tonga",0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,1,0,0,0,1,0,3,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"Foreign","Tuvalu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
"Foreign","Vanuatu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
"Foreign","East Timor",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"Foreign","Pacific Islands",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1
"Foreign","Stateless",0,1,2,0,1,53,107,53,13,22,20,52,21,14,11,9,21,6,17,19,10,11,9,33,8,21,6,4,10,10,7,12,25,31,30,44,59,21
"Foreign","Not stated",29,48,52,33,23,124,183,83,48,127,69,123,111,71,87,143,134,102,111,1392,1830,2278,1330,218,200,204,232,134,140,149,136,158,167,218,288,337,264,316
